[2023-12-22 10:14:14 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 10180 (started by Administrator in D:\Students\kth\greengram3)
[2023-12-22 10:14:14 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:14:14 WARN  main] [org.springframework.web.context.support.GenericWebApplicationContext] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'feedController' defined in file [D:\Students\kth\greengram3\target\classes\com\green\greengram3\feed\FeedController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.green.greengram3.feed.FeedService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[2023-12-22 10:14:14 INFO  main] [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[2023-12-22 10:14:14 ERROR main] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.green.greengram3.feed.FeedController required a bean of type 'com.green.greengram3.feed.FeedService' that could not be found.


Action:

Consider defining a bean of type 'com.green.greengram3.feed.FeedService' in your configuration.

[2023-12-22 10:14:14 ERROR main] [org.springframework.test.context.TestContextManager] Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [com.green.greengram3.feed.FeedControllerTest@60d40ff4]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@6a2c717f testClass = com.green.greengram3.feed.FeedControllerTest, locations = [], classes = [com.green.greengram3.Greengram3Application], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@41853299 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@6f53b8a, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@6f01b95f, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@338fc1d8, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@5978a5d7, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@435429ba, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@1e16c0aa, org.springframework.boot.test.context.SpringBootTestAnnotation@af3eb70c], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
[2023-12-22 12:23:45 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:23:45 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:23:45 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:23:45 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.645 seconds (process running for 2.395)
[2023-12-22 12:33:44 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 1384 (started by Administrator in D:\Students\kth\greengram3)
[2023-12-22 12:33:44 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:33:45 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:33:45 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:33:45 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:33:45 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:33:45 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.644 seconds (process running for 2.379)
[2023-12-22 12:34:29 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 5016 (started by Administrator in D:\Students\kth\greengram3)
[2023-12-22 12:34:29 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:34:30 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:34:30 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:34:30 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:34:30 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:34:30 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.631 seconds (process running for 2.374)
[2023-12-22 12:34:30 WARN  main] [org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.green.greengram3.common.ResVo com.green.greengram3.feed.FeedController.postFeed(com.green.greengram3.feed.model.FeedInsDto)]
[2023-12-22 12:35:54 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 9764 (started by Administrator in D:\Students\kth\greengram3)
[2023-12-22 12:35:54 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:35:55 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:35:55 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:35:55 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:35:55 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:35:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.63 seconds (process running for 2.391)
[2023-12-22 12:35:59 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 10600 (started by Administrator in D:\Students\kth\greengram3)
[2023-12-22 12:35:59 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:36:00 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:36:00 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:36:00 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:36:00 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:36:00 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.683 seconds (process running for 2.433)
[2023-12-22 12:36:08 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 3488 (started by Administrator in D:\Students\kth\greengram3)
[2023-12-22 12:36:08 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:36:09 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:36:09 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:36:09 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:36:09 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:36:09 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.624 seconds (process running for 2.366)
[2023-12-22 12:59:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 8392 (started by Administrator in D:\Students\kth\greengram3)
[2023-12-22 12:59:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:59:56 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:59:56 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:59:56 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:59:56 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:59:56 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.629 seconds (process running for 2.372)
[2023-12-22 13:00:46 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 3176 (started by Administrator in D:\Students\kth\greengram3)
[2023-12-22 13:00:46 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:00:47 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:00:47 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:00:47 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:00:47 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:00:47 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.602 seconds (process running for 2.356)
[2023-12-22 13:01:35 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 11148 (started by Administrator in D:\Students\kth\greengram3)
[2023-12-22 13:01:35 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:01:36 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:01:36 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:01:36 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:01:36 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:01:36 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.634 seconds (process running for 2.418)
[2023-12-22 13:01:49 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 10692 (started by Administrator in D:\Students\kth\greengram3)
[2023-12-22 13:01:49 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:01:50 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:01:50 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:01:50 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:01:50 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:01:50 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.61 seconds (process running for 2.355)
[2023-12-22 13:02:33 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 11228 (started by Administrator in D:\Students\kth\greengram3)
[2023-12-22 13:02:33 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:02:34 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:02:34 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:02:34 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:02:34 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:02:34 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.659 seconds (process running for 2.433)
[2023-12-22 13:04:30 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 10608 (started by Administrator in D:\Students\kth\greengram3)
[2023-12-22 13:04:30 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:04:31 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:04:31 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:04:31 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:04:31 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:04:31 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.619 seconds (process running for 2.382)
[2023-12-22 13:04:40 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 9324 (started by Administrator in D:\Students\kth\greengram3)
[2023-12-22 13:04:40 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:04:41 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:04:41 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:04:41 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:04:41 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 0 ms
[2023-12-22 13:04:41 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.611 seconds (process running for 2.37)
